test_index,pollutant
6792,2
6793,0
6794,0
6795,1
6796,1
6797,0
6798,2
6799,0
6800,1
6801,2
6802,0
6803,0
6804,2
6805,0
6806,2
6807,0
6808,2
6809,2
6810,1
6811,2
6812,0
6813,0
6814,0
6815,2
6816,0
6817,1
6818,0
6819,2
6820,1
6821,2
6822,0
6823,1
6824,2
6825,1
6826,0
6827,1
6828,2
6829,1
6830,0
6831,1
6832,1
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,1
6841,0
6842,2
6843,0
6844,1
6845,0
6846,2
6847,0
6848,2
6849,0
6850,0
6851,0
6852,1
6853,0
6854,0
6855,1
6856,0
6857,1
6858,1
6859,1
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,2
6867,0
6868,2
6869,0
6870,1
6871,0
6872,0
6873,0
6874,1
6875,1
6876,1
6877,0
6878,1
6879,0
6880,1
6881,2
6882,1
6883,2
6884,0
6885,0
6886,2
6887,0
6888,1
6889,0
6890,1
6891,2
6892,1
6893,0
6894,0
6895,0
6896,0
6897,1
6898,0
6899,0
6900,0
6901,0
6902,2
6903,0
6904,2
6905,2
6906,1
6907,1
6908,2
6909,2
6910,0
6911,1
6912,1
6913,0
6914,1
6915,0
6916,0
6917,2
6918,0
6919,0
6920,2
6921,0
6922,0
6923,0
6924,0
6925,1
6926,1
6927,0
6928,1
6929,1
6930,0
6931,2
6932,2
6933,0
6934,0
6935,1
6936,2
6937,2
6938,0
6939,0
6940,1
6941,0
6942,2
6943,2
6944,2
6945,0
6946,2
6947,0
6948,0
6949,0
6950,0
6951,1
6952,1
6953,2
6954,2
6955,0
6956,1
6957,0
6958,0
6959,2
6960,2
6961,1
6962,0
6963,0
6964,1
6965,2
6966,1
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,2
6976,0
6977,1
6978,1
6979,0
6980,0
6981,0
6982,0
6983,1
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,0
6991,0
6992,0
6993,0
6994,2
6995,1
6996,0
6997,1
6998,2
6999,1
7000,2
7001,2
7002,2
7003,0
7004,0
7005,0
7006,0
7007,1
7008,2
7009,2
7010,0
7011,1
7012,0
7013,1
7014,1
7015,0
7016,2
7017,2
7018,2
7019,1
7020,1
7021,1
7022,0
7023,0
7024,1
7025,0
7026,0
7027,0
7028,1
7029,2
7030,0
7031,0
7032,0
7033,2
7034,0
7035,2
7036,2
7037,1
7038,2
7039,0
7040,1
7041,0
7042,0
7043,0
7044,1
7045,2
7046,1
7047,2
7048,0
7049,1
7050,0
7051,0
7052,0
7053,0
7054,2
7055,0
7056,2
7057,0
7058,0
7059,1
7060,0
7061,0
7062,0
7063,2
7064,2
7065,1
7066,2
7067,1
7068,2
7069,0
7070,0
7071,1
7072,0
7073,0
7074,2
7075,0
7076,1
7077,1
7078,1
7079,2
7080,1
7081,1
7082,2
7083,0
7084,2
7085,1
7086,0
7087,0
7088,0
7089,0
7090,2
7091,0
7092,0
7093,2
7094,0
7095,0
7096,0
7097,1
7098,0
7099,1
7100,0
7101,2
7102,1
7103,0
7104,0
7105,1
7106,0
7107,2
7108,0
7109,1
7110,1
7111,0
7112,2
7113,1
7114,1
7115,0
7116,0
7117,1
7118,2
7119,0
7120,0
7121,0
7122,0
7123,1
7124,1
7125,2
7126,0
7127,2
7128,2
7129,2
7130,2
7131,1
7132,2
7133,0
7134,1
7135,2
7136,2
7137,2
7138,2
7139,2
7140,0
7141,0
7142,1
7143,0
7144,0
7145,2
7146,0
7147,2
7148,0
7149,0
7150,1
7151,2
7152,1
7153,0
7154,0
7155,1
7156,0
7157,0
7158,2
7159,2
7160,0
7161,0
7162,1
7163,2
7164,2
7165,0
7166,0
7167,1
7168,2
7169,1
7170,0
7171,2
7172,0
7173,0
7174,0
7175,2
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,2
7185,1
7186,1
7187,2
7188,2
7189,0
7190,1
7191,1
7192,0
7193,0
7194,0
7195,1
7196,2
7197,2
7198,2
7199,0
7200,2
7201,0
7202,0
7203,1
7204,0
7205,1
7206,2
7207,0
7208,1
7209,0
7210,0
7211,2
7212,1
7213,0
7214,1
7215,0
7216,1
7217,0
7218,1
7219,1
7220,0
7221,0
7222,1
7223,0
7224,1
7225,1
7226,2
7227,0
7228,1
7229,0
7230,0
7231,1
7232,2
7233,2
7234,2
7235,1
7236,1
7237,2
7238,0
7239,0
7240,0
7241,1
7242,1
7243,0
7244,0
7245,1
7246,0
7247,0
7248,2
7249,2
7250,0
7251,1
7252,1
7253,1
7254,1
7255,2
7256,2
7257,2
7258,0
7259,0
7260,2
7261,0
7262,1
7263,0
7264,1
7265,2
7266,0
7267,0
7268,1
7269,2
7270,2
7271,1
7272,1
7273,1
7274,1
7275,0
7276,0
7277,0
7278,2
7279,2
7280,1
7281,1
7282,0
7283,1
7284,0
7285,2
7286,0
7287,0
7288,1
7289,2
7290,0
7291,0
7292,0
7293,0
7294,0
7295,2
7296,2
7297,0
7298,1
7299,2
7300,0
7301,0
7302,0
7303,2
7304,0
7305,0
7306,0
7307,1
7308,2
7309,0
7310,2
7311,0
7312,0
7313,1
7314,1
7315,0
7316,0
7317,0
7318,0
7319,1
7320,0
7321,2
7322,0
7323,1
7324,0
7325,2
7326,0
7327,0
7328,0
7329,2
7330,0
7331,1
7332,0
7333,1
7334,1
7335,1
7336,1
7337,0
7338,1
7339,0
7340,0
7341,2
7342,1
7343,0
7344,0
7345,0
7346,0
7347,0
7348,2
7349,0
7350,2
7351,0
7352,0
7353,0
7354,1
7355,0
7356,1
7357,2
7358,0
7359,1
7360,2
7361,0
7362,2
7363,1
7364,1
7365,0
7366,1
7367,0
7368,2
7369,0
7370,0
7371,2
7372,1
7373,1
7374,1
7375,0
7376,2
7377,0
7378,1
7379,1
7380,1
7381,2
7382,1
7383,0
7384,2
7385,0
7386,2
7387,1
7388,2
7389,1
7390,1
7391,2
7392,1
7393,0
7394,1
7395,0
7396,0
7397,1
7398,2
7399,0
7400,1
7401,2
7402,0
7403,0
7404,0
7405,0
7406,0
7407,1
7408,2
7409,1
7410,0
7411,0
7412,1
7413,0
7414,0
7415,0
7416,0
7417,1
7418,0
7419,0
7420,2
7421,2
7422,0
7423,0
7424,1
7425,0
7426,2
7427,0
7428,2
7429,0
7430,0
7431,0
7432,0
7433,0
7434,2
7435,2
7436,0
7437,1
7438,0
7439,2
7440,2
7441,2
7442,0
7443,2
7444,1
7445,1
7446,1
7447,0
7448,0
7449,1
7450,0
7451,1
7452,1
7453,2
7454,0
7455,1
7456,0
7457,1
7458,0
7459,1
7460,1
7461,2
7462,0
7463,2
7464,2
7465,2
7466,0
7467,2
7468,2
7469,1
7470,1
7471,0
7472,0
7473,2
7474,0
7475,0
7476,2
7477,1
7478,0
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,1
7486,1
7487,0
7488,2
7489,0
7490,2
7491,1
7492,0
7493,1
7494,0
7495,2
7496,1
7497,0
7498,2
7499,0
7500,2
7501,1
7502,2
7503,1
7504,0
7505,1
7506,2
7507,0
7508,0
7509,0
7510,0
7511,0
7512,1
7513,0
7514,0
7515,0
7516,1
7517,1
7518,2
7519,2
7520,0
7521,1
7522,2
7523,2
7524,2
7525,1
7526,2
7527,1
7528,0
7529,1
7530,2
7531,0
7532,2
7533,0
7534,0
7535,0
7536,0
7537,0
7538,1
7539,1
7540,1
7541,0
7542,2
7543,0
7544,2
7545,0
7546,1
7547,0
7548,1
7549,2
7550,2
7551,0
7552,2
7553,1
7554,1
7555,0
7556,0
7557,2
7558,1
7559,0
7560,0
7561,1
7562,2
7563,2
7564,0
7565,0
7566,1
7567,2
7568,1
7569,1
7570,0
7571,2
7572,1
7573,0
7574,0
7575,0
7576,2
7577,0
7578,1
7579,1
7580,0
7581,0
7582,1
7583,1
7584,2
7585,2
7586,1
7587,1
7588,0
7589,1
7590,1
7591,2
7592,0
7593,2
7594,1
7595,2
7596,2
7597,1
7598,2
7599,0
7600,2
7601,1
7602,0
7603,2
7604,0
7605,2
7606,2
7607,0
7608,1
7609,0
7610,2
7611,0
7612,1
7613,2
7614,1
7615,0
7616,0
7617,0
7618,0
7619,0
7620,1
7621,2
7622,2
7623,2
7624,2
7625,0
7626,0
7627,1
7628,0
7629,1
7630,0
7631,2
7632,2
7633,0
7634,0
7635,0
7636,1
7637,0
7638,1
7639,1
7640,0
7641,2
7642,2
7643,0
7644,2
7645,0
7646,0
7647,2
7648,0
7649,2
7650,0
7651,0
7652,0
7653,2
7654,0
7655,0
7656,1
7657,2
7658,1
7659,1
7660,0
7661,2
7662,1
7663,0
7664,1
7665,1
7666,0
7667,1
7668,2
7669,1
7670,2
7671,1
7672,0
7673,1
7674,1
7675,0
7676,1
7677,1
7678,2
7679,1
7680,0
7681,1
7682,2
7683,2
7684,2
7685,0
7686,0
7687,0
7688,0
7689,1
7690,0
7691,2
7692,0
7693,2
7694,0
7695,0
7696,2
7697,1
7698,0
7699,0
7700,0
7701,0
7702,2
7703,0
7704,1
7705,1
7706,0
7707,0
7708,0
7709,1
7710,2
7711,0
7712,1
7713,0
7714,2
7715,1
7716,1
7717,0
7718,0
7719,1
7720,0
7721,0
7722,2
7723,0
7724,0
7725,0
7726,1
7727,0
7728,0
7729,2
7730,1
7731,0
7732,1
7733,1
7734,1
7735,0
7736,1
7737,2
7738,2
7739,0
7740,0
7741,2
7742,0
7743,1
7744,1
7745,2
7746,2
7747,1
7748,0
7749,2
7750,0
7751,1
7752,0
7753,2
7754,1
7755,0
7756,0
7757,1
7758,2
7759,1
7760,0
7761,1
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,0
7769,1
7770,0
7771,0
7772,1
7773,2
7774,0
7775,2
7776,0
7777,0
7778,1
7779,0
7780,2
7781,0
7782,2
7783,0
7784,0
7785,0
7786,0
7787,2
7788,2
7789,1
7790,0
7791,2
7792,2
7793,0
7794,1
7795,1
7796,1
7797,1
7798,2
7799,0
7800,2
7801,1
7802,2
7803,2
7804,0
7805,2
7806,0
7807,2
7808,0
7809,0
7810,0
7811,2
7812,0
7813,2
7814,0
7815,0
7816,2
7817,0
7818,0
7819,0
7820,2
7821,2
7822,2
7823,0
7824,0
7825,1
7826,1
7827,1
7828,0
7829,2
7830,2
7831,1
7832,0
7833,0
7834,1
7835,0
7836,1
7837,0
7838,1
7839,0
7840,2
7841,0
7842,1
7843,0
7844,0
7845,1
7846,1
7847,0
7848,0
7849,2
7850,1
7851,1
7852,1
7853,0
7854,0
7855,0
7856,0
7857,0
7858,2
7859,2
7860,0
7861,2
7862,1
7863,2
7864,0
7865,0
7866,1
7867,1
7868,2
7869,0
7870,1
7871,2
7872,2
7873,1
7874,1
7875,1
7876,0
7877,0
7878,2
7879,0
7880,0
7881,0
7882,0
7883,1
7884,1
7885,0
7886,1
7887,1
7888,0
7889,1
7890,2
7891,2
7892,0
7893,1
7894,0
7895,2
7896,0
7897,1
7898,1
7899,0
7900,1
7901,0
7902,0
7903,1
7904,1
7905,0
7906,0
7907,0
7908,0
7909,0
7910,1
7911,1
7912,1
7913,1
7914,1
7915,2
7916,1
7917,2
7918,0
7919,0
7920,0
7921,0
7922,1
7923,1
7924,2
7925,0
7926,0
7927,1
7928,0
7929,1
7930,1
7931,2
7932,0
7933,0
7934,0
7935,1
7936,2
7937,2
7938,0
7939,1
7940,0
7941,2
7942,0
7943,1
7944,0
7945,0
7946,1
7947,1
7948,1
7949,2
7950,0
7951,1
7952,2
7953,2
7954,0
7955,2
7956,2
7957,1
7958,0
7959,2
7960,1
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,0
7969,2
7970,1
7971,0
7972,0
7973,2
7974,2
7975,2
7976,0
7977,2
7978,1
7979,1
7980,0
7981,2
7982,2
7983,1
7984,0
7985,2
7986,1
7987,1
7988,0
7989,1
7990,0
7991,1
7992,1
7993,0
7994,2
7995,1
7996,1
7997,0
7998,2
7999,1
8000,1
8001,0
8002,1
8003,1
8004,1
8005,2
8006,2
8007,0
8008,1
8009,2
8010,1
8011,0
8012,0
8013,0
8014,0
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,0
8023,2
8024,1
8025,1
8026,1
8027,1
8028,0
8029,2
8030,0
8031,2
8032,0
8033,1
8034,0
8035,1
8036,0
8037,0
8038,2
8039,0
8040,0
8041,2
8042,1
8043,0
8044,2
8045,2
8046,0
8047,0
8048,1
8049,1
8050,0
8051,0
8052,2
8053,0
8054,0
8055,2
8056,0
8057,2
8058,0
8059,1
8060,0
8061,1
8062,2
8063,1
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,2
8073,0
8074,0
8075,1
8076,1
8077,0
8078,2
8079,0
8080,0
8081,1
8082,1
8083,0
8084,0
8085,0
8086,0
8087,2
8088,0
8089,1
8090,0
8091,2
8092,1
8093,0
8094,1
8095,0
8096,1
8097,2
8098,1
8099,2
8100,0
8101,0
8102,0
8103,1
8104,1
8105,0
8106,2
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,1
8114,0
8115,2
8116,1
8117,1
8118,0
8119,0
8120,1
8121,0
8122,2
8123,1
8124,0
8125,0
8126,0
8127,1
8128,0
8129,0
8130,1
8131,1
8132,0
8133,2
8134,0
8135,0
8136,2
8137,2
8138,0
8139,0
8140,1
8141,2
8142,0
8143,1
8144,2
8145,0
8146,0
8147,0
8148,0
8149,2
8150,2
8151,0
8152,2
8153,1
8154,2
8155,0
8156,0
8157,1
8158,0
8159,2
8160,0
8161,0
8162,0
8163,2
8164,0
8165,0
8166,0
8167,1
8168,0
8169,2
8170,0
8171,0
8172,1
8173,1
8174,1
8175,0
8176,0
8177,1
8178,1
8179,0
8180,2
8181,1
8182,0
8183,0
8184,0
8185,2
8186,1
8187,1
8188,0
8189,0
8190,0
8191,1
8192,2
8193,0
8194,1
8195,1
8196,2
8197,1
8198,0
8199,0
8200,2
8201,1
8202,1
8203,2
8204,1
8205,0
8206,1
8207,1
8208,1
8209,1
8210,0
8211,2
8212,0
8213,1
8214,0
8215,1
8216,2
8217,2
8218,0
8219,2
8220,0
8221,1
8222,2
8223,1
8224,0
8225,1
8226,2
8227,1
8228,0
8229,1
8230,2
8231,2
8232,0
8233,2
8234,1
8235,0
8236,1
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,2
8245,1
8246,2
8247,2
8248,0
8249,1
8250,2
8251,0
8252,0
8253,1
8254,0
8255,2
8256,2
8257,2
8258,0
8259,2
8260,0
8261,0
8262,0
8263,2
8264,1
8265,2
8266,0
8267,2
8268,0
8269,0
8270,0
8271,1
8272,0
8273,0
8274,0
8275,0
8276,2
8277,0
8278,2
8279,1
8280,2
8281,0
8282,1
8283,1
8284,1
8285,0
8286,1
8287,2
8288,1
8289,2
8290,2
8291,1
8292,0
8293,2
8294,1
8295,0
8296,0
8297,0
8298,1
8299,1
8300,2
8301,0
8302,2
8303,1
8304,2
8305,0
8306,0
8307,1
8308,2
8309,1
8310,1
8311,2
8312,2
8313,2
8314,0
8315,1
8316,0
8317,0
8318,1
8319,1
8320,1
8321,2
8322,0
8323,0
8324,0
8325,0
8326,2
8327,0
8328,1
8329,0
8330,0
8331,2
8332,2
8333,1
8334,1
8335,2
8336,2
8337,1
8338,2
8339,1
8340,0
8341,1
8342,0
8343,0
8344,1
8345,1
8346,2
8347,0
8348,0
8349,1
8350,0
8351,1
8352,0
8353,0
8354,1
8355,2
8356,1
8357,1
8358,0
8359,1
8360,2
8361,1
8362,0
8363,0
8364,2
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,0
8372,1
8373,0
8374,1
8375,1
8376,0
8377,1
8378,2
8379,0
8380,0
8381,1
8382,1
8383,0
8384,2
8385,2
8386,1
8387,2
8388,1
8389,0
8390,0
8391,1
8392,1
8393,1
8394,1
8395,0
8396,2
8397,1
8398,1
8399,0
8400,2
8401,0
8402,0
8403,0
8404,1
8405,2
8406,0
8407,0
8408,1
8409,2
8410,1
8411,1
8412,0
8413,1
8414,0
8415,1
8416,2
8417,2
8418,2
8419,1
8420,2
8421,1
8422,0
8423,2
8424,0
8425,1
8426,1
8427,2
8428,0
8429,1
8430,0
8431,2
8432,0
8433,2
8434,2
8435,1
8436,2
8437,2
8438,0
8439,1
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,2
8449,0
8450,2
8451,0
8452,2
8453,2
8454,0
8455,0
8456,0
8457,1
8458,0
8459,1
8460,0
8461,2
8462,0
8463,2
8464,1
8465,1
8466,1
8467,0
8468,0
8469,2
8470,0
8471,2
8472,0
8473,0
8474,1
8475,1
8476,0
8477,2
8478,0
8479,0
8480,2
8481,0
8482,0
8483,0
8484,2
8485,1
8486,2
8487,1
8488,2
8489,1
8490,1
8491,1
8492,1
8493,2
8494,0
8495,0
8496,2
8497,1
8498,2
8499,0
8500,1
8501,0
8502,0
8503,1
8504,1
8505,0
8506,2
8507,0
8508,0
8509,1
8510,0
8511,1
8512,2
8513,2
8514,2
8515,2
8516,2
8517,2
8518,1
8519,0
8520,2
8521,1
8522,1
8523,2
8524,0
8525,1
8526,1
8527,1
8528,0
8529,2
8530,1
8531,2
8532,0
8533,1
8534,1
8535,1
8536,0
8537,1
8538,1
8539,1
8540,2
8541,1
8542,2
8543,1
8544,0
8545,0
8546,1
8547,1
8548,0
8549,2
8550,1
8551,0
8552,0
8553,0
8554,0
8555,1
8556,0
8557,2
8558,0
8559,1
8560,0
8561,0
8562,1
8563,0
8564,1
8565,2
8566,1
8567,1
8568,1
8569,2
8570,1
8571,0
8572,0
8573,1
8574,2
8575,1
8576,0
8577,1
8578,0
8579,1
8580,0
8581,1
8582,1
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,2
8590,0
8591,1
8592,2
8593,0
8594,0
8595,0
8596,1
8597,2
8598,1
8599,0
8600,2
8601,2
8602,0
8603,0
8604,0
8605,1
8606,2
8607,2
8608,0
8609,1
8610,0
8611,1
8612,1
8613,1
8614,0
8615,2
8616,0
8617,0
8618,2
8619,2
8620,2
8621,1
8622,0
8623,0
8624,0
8625,1
8626,2
8627,2
8628,0
8629,0
8630,0
8631,0
8632,2
8633,1
8634,0
8635,1
8636,0
8637,0
8638,0
8639,0
8640,2
8641,2
8642,1
8643,0
8644,1
8645,0
8646,2
8647,1
8648,2
8649,1
8650,2
8651,2
8652,1
8653,0
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,0
8662,0
8663,2
8664,2
8665,0
8666,2
8667,2
8668,0
8669,1
8670,0
8671,1
8672,0
8673,0
8674,1
8675,1
8676,0
8677,1
8678,2
8679,2
8680,2
8681,1
8682,0
8683,0
8684,0
8685,2
8686,2
8687,0
8688,2
8689,2
8690,2
8691,1
8692,0
8693,0
8694,1
8695,0
8696,1
8697,0
8698,0
8699,1
8700,0
8701,0
8702,2
8703,1
8704,1
8705,0
8706,2
8707,0
8708,1
8709,2
8710,0
8711,1
8712,1
8713,1
8714,0
8715,0
8716,0
8717,0
8718,2
8719,2
8720,2
8721,0
8722,0
8723,0
8724,1
8725,1
8726,1
8727,0
8728,0
8729,1
8730,0
8731,0
8732,1
8733,0
8734,2
8735,2
8736,0
8737,0
8738,0
8739,1
8740,1
8741,0
8742,2
8743,2
8744,1
8745,2
8746,1
8747,2
8748,2
8749,0
8750,1
8751,0
8752,0
8753,2
8754,0
8755,0
8756,1
8757,2
8758,0
8759,2
8760,0
8761,0
8762,0
8763,0
8764,1
8765,1
8766,0
8767,0
8768,1
8769,0
8770,2
8771,0
8772,2
8773,2
8774,2
8775,1
8776,0
8777,0
8778,2
8779,2
8780,2
8781,0
8782,1
8783,0
8784,2
8785,1
8786,0
8787,1
8788,1
8789,0
8790,0
8791,1
8792,1
8793,0
8794,0
8795,1
8796,1
8797,2
8798,0
8799,0
8800,0
8801,2
8802,2
8803,0
8804,1
8805,2
8806,1
8807,2
8808,0
8809,2
8810,0
8811,1
8812,2
8813,1
8814,1
8815,2
8816,0
8817,1
8818,0
8819,0
8820,0
8821,0
8822,1
8823,1
8824,1
8825,0
8826,2
8827,0
8828,2
8829,0
8830,1
8831,0
8832,2
8833,0
8834,2
8835,1
8836,0
8837,2
8838,1
8839,0
8840,0
8841,1
8842,2
8843,0
8844,1
8845,0
8846,1
8847,0
8848,1
8849,0
8850,0
8851,1
8852,2
8853,0
8854,2
8855,1
8856,0
8857,0
8858,0
8859,1
8860,1
8861,2
8862,2
8863,0
8864,1
8865,1
8866,0
8867,1
8868,1
8869,1
8870,0
8871,1
8872,0
8873,0
8874,2
8875,0
8876,0
8877,2
8878,0
8879,2
8880,2
8881,0
8882,2
8883,0
8884,0
8885,1
8886,0
8887,0
8888,2
8889,2
8890,2
8891,0
8892,0
8893,0
8894,0
8895,2
8896,0
8897,0
8898,1
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,2
8906,0
8907,0
8908,1
8909,1
8910,0
8911,1
8912,2
8913,1
8914,2
8915,0
8916,1
8917,0
8918,0
8919,0
8920,0
8921,2
8922,2
8923,1
8924,1
8925,0
8926,1
8927,1
8928,2
8929,0
8930,0
8931,0
8932,0
8933,1
8934,0
8935,1
8936,2
8937,1
8938,1
8939,1
8940,1
8941,0
8942,2
8943,1
8944,2
8945,1
8946,2
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,0
8956,1
8957,0
8958,2
8959,1
8960,2
8961,1
8962,0
8963,1
8964,1
8965,0
8966,1
8967,0
8968,1
8969,0
8970,2
8971,1
8972,2
8973,0
8974,2
8975,1
8976,0
8977,0
8978,2
8979,0
8980,2
8981,2
8982,0
8983,2
8984,0
8985,0
8986,2
8987,0
8988,0
8989,2
8990,1
8991,0
8992,0
8993,2
8994,1
8995,2
8996,0
8997,0
8998,2
8999,1
9000,0
9001,0
9002,1
9003,0
9004,2
9005,1
9006,0
9007,1
9008,1
9009,0
9010,0
9011,0
9012,2
9013,1
9014,0
9015,1
9016,1
9017,0
9018,0
9019,1
9020,1
9021,1
9022,0
9023,2
9024,0
9025,0
9026,1
9027,0
9028,2
9029,1
9030,2
9031,1
9032,1
9033,1
9034,2
9035,1
9036,0
9037,2
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,2
9045,0
9046,1
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,2
9054,1
9055,2
9056,1
9057,2
9058,1
9059,1
9060,2
9061,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,0
9068,1
9069,0
9070,1
9071,0
9072,1
9073,0
9074,2
9075,2
9076,2
9077,1
9078,0
9079,1
9080,0
9081,1
9082,0
9083,2
9084,2
9085,0
9086,0
9087,1
9088,1
9089,0
9090,0
9091,0
9092,1
9093,2
9094,0
9095,0
9096,1
9097,0
9098,1
9099,2
9100,1
9101,2
9102,0
9103,1
9104,0
9105,2
9106,1
9107,0
9108,1
9109,1
9110,2
9111,1
9112,1
9113,1
9114,0
9115,2
9116,0
9117,0
9118,1
9119,0
9120,2
9121,1
9122,2
9123,0
9124,0
9125,1
9126,1
9127,1
9128,2
9129,1
9130,1
9131,2
9132,0
9133,0
9134,2
9135,2
9136,2
9137,1
9138,0
9139,1
9140,0
9141,2
9142,2
9143,1
9144,0
9145,2
9146,2
9147,1
9148,0
9149,0
9150,1
9151,0
9152,2
9153,2
9154,2
9155,1
9156,2
9157,1
9158,2
9159,0
9160,0
9161,2
9162,2
9163,1
9164,1
9165,0
9166,2
9167,0
9168,1
9169,1
9170,2
9171,1
9172,0
9173,0
9174,1
9175,1
9176,0
9177,0
9178,2
9179,1
9180,2
9181,0
9182,2
9183,1
9184,1
9185,1
9186,0
9187,0
9188,0
9189,1
9190,0
9191,1
9192,0
9193,1
9194,0
9195,2
9196,2
9197,0
9198,0
9199,0
9200,0
9201,0
9202,1
9203,0
9204,0
9205,1
9206,0
9207,0
9208,0
9209,1
9210,2
9211,2
9212,0
9213,1
9214,2
9215,2
9216,1
9217,0
9218,0
9219,1
9220,0
9221,0
9222,1
9223,2
9224,2
9225,2
9226,0
9227,1
9228,0
9229,0
9230,0
9231,1
9232,0
9233,0
9234,1
9235,0
9236,1
9237,0
9238,0
9239,0
9240,2
9241,2
9242,0
9243,1
9244,1
9245,1
9246,1
9247,0
9248,2
9249,0
9250,0
9251,0
9252,0
9253,2
9254,0
9255,0
9256,1
9257,0
9258,1
9259,0
9260,2
9261,2
9262,1
9263,1
9264,0
9265,1
9266,2
9267,0
9268,1
9269,0
9270,2
9271,2
9272,1
9273,2
9274,1
9275,1
9276,0
9277,0
9278,1
9279,0
9280,1
9281,0
9282,1
9283,0
9284,0
9285,1
9286,0
9287,2
9288,1
9289,0
9290,0
9291,1
9292,2
9293,0
9294,1
9295,1
9296,0
9297,0
9298,1
9299,0
9300,1
9301,1
9302,0
9303,0
9304,1
9305,1
9306,1
9307,2
9308,2
9309,1
9310,1
9311,2
9312,0
9313,2
9314,2
9315,0
9316,0
9317,1
9318,0
9319,2
9320,2
9321,0
9322,2
9323,2
9324,1
9325,2
9326,2
9327,0
9328,0
9329,1
9330,0
9331,0
9332,1
9333,0
9334,0
9335,0
9336,1
9337,0
9338,2
9339,0
9340,0
9341,1
9342,1
9343,2
9344,0
9345,0
9346,1
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,2
9354,0
9355,0
9356,1
9357,2
9358,2
9359,0
9360,1
9361,2
9362,2
9363,0
9364,1
9365,0
9366,0
9367,1
9368,0
9369,1
9370,1
9371,1
9372,1
9373,0
9374,2
9375,0
9376,0
9377,0
9378,2
9379,0
9380,0
9381,2
9382,0
9383,0
9384,0
9385,2
9386,1
9387,0
9388,2
9389,0
9390,2
9391,2
9392,1
9393,0
9394,0
9395,1
9396,1
9397,2
9398,1
9399,0
9400,2
9401,0
9402,2
9403,0
9404,2
9405,2
9406,1
9407,0
9408,1
9409,0
9410,0
9411,2
9412,1
9413,0
9414,1
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,1
9425,1
9426,2
9427,1
9428,0
9429,1
9430,1
9431,2
9432,2
9433,1
9434,0
9435,0
9436,1
9437,2
9438,1
9439,0
9440,2
9441,1
9442,0
9443,1
9444,2
9445,1
9446,0
9447,2
9448,2
9449,2
9450,0
9451,2
9452,0
9453,0
9454,1
9455,0
9456,1
9457,0
9458,0
9459,1
9460,2
9461,0
9462,0
9463,0
9464,2
9465,0
9466,0
9467,0
9468,2
9469,0
9470,2
9471,0
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,1
9479,2
9480,0
9481,2
9482,0
9483,2
9484,1
9485,1
9486,0
9487,2
9488,0
9489,0
9490,0
9491,0
9492,2
9493,2
9494,2
9495,0
9496,0
9497,2
9498,1
9499,2
9500,1
9501,1
9502,2
9503,0
9504,1
9505,1
9506,1
9507,0
9508,0
9509,0
9510,2
9511,2
9512,1
9513,0
9514,0
9515,0
9516,2
9517,1
9518,1
9519,1
9520,0
9521,0
9522,2
9523,2
9524,0
9525,1
9526,0
9527,1
9528,1
9529,2
9530,0
9531,0
9532,0
9533,2
9534,2
9535,0
9536,0
9537,1
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,1
9545,1
9546,1
9547,0
9548,0
9549,2
9550,0
9551,0
9552,1
9553,1
9554,0
9555,2
9556,1
9557,1
9558,0
9559,1
9560,0
9561,1
9562,1
9563,0
9564,1
9565,1
9566,0
9567,0
9568,1
9569,0
9570,1
9571,0
9572,0
9573,0
9574,2
9575,1
9576,1
9577,2
9578,2
9579,0
9580,0
9581,0
9582,2
9583,1
9584,0
9585,0
9586,2
9587,1
9588,0
9589,2
